#Country Name: Please see filename.

graphical_culture = latingfx

historical_council = harsh

color = { 179 135 10} #ffc823 216 173 30

revolutionary_colors = { 5  8  5 }

historical_idea_groups = {
	exploration_ideas
	"San Luis Gonzaga" "San Marcos" "San Martín" "San Mateo" "San Miguel" "San Miguel el Volante" "San Miguel y Acandoa" "San Narciso" "San Nicolás" "San Nicolás de Bari"
	"San Noberta" "San Pablo" "San Pacora" "San Pascual Bailón" "San Pedro" "San Pedro Apostol" "San Pedro de Alcántara" "San Pedro y ÿnimas" "San Pedro y Fransisco"
	"San Pío" "San Rafael" "San Raymundo" "San Ramón" "San Rosendo" "San Salvator" "San Sebastián" "San Sebastián y las ÿnimas" "San Telmo" "San Trinidad y Joroe"
	"San Vicente Ferrer" "San Vincente" "San Yago a Horcajadas" "San Zenón" "Sancta Justa Rufina" Sanguineto "Santa Amalia" "Santa Ana" "Santa Bárbara" "Santa Bibiana"
	"Santa Brigida" "Santa Casilda" "Santa Catalina" "Santa Cecilia" "Santa Clara" "Santa Cruz" "Santa Dorotea" "Santa Elena" "Santa Escolástica" "Santa Familia"
	"Santa Florentina" "Santa Gertrudis" "Santa Inés" "Santa Isabel" "Santa Jose y Ntra. Sra. de Begoyna" "Santa Justa" "Santa Leocadia" "Santa Levivate y Aniiniums"
	"Santa Lucía" "Santa Magdalena" "Santa Margarita" "Santa María" "Santa María de la Cabeza" "Santa María de Tezanos y las ÿnimas" "Santa María Magdalena" "Santa Marta"
	"Santa Matilda" "Santa Mónica" "Santa Natalia" "Santa Paula" "Santa Perpetua" "Santa Rita" "Santa Rosa" "Santa Rosalía" "Santa Rosalía de Palermo"
	"Santa Rosalía Golondrina" "Santa Rufina" "Santa Sabina" "Santa Susana" "Santa Tecla" "Santa Teresa" "Santa Teresa" "Santa Teresa de Jesús" "Santa Teresa de Nápoles"
	"Santa Victoria" "Santa Isabel" Santiago "Santiago Apostol" "Santiago de América" "Santísima Trinidad" "Santísima Trinidad y Ntra. Sra. del Buen Fin"
	"Santísimo Sacramento" "Cristo de San Román" "Santo Domingo" "Santo Tomás" "Santo Toribio de Mogrobejo" Sebastiana "Segunda Amistad" Selerais "Señora Sara"
	Septentrión Serio Serpadón Severno Sevillana Sirena Soberano Soberbio Sorpresa Susana Teresa Terrible Tetis Tigre "Tomás y María" Travela Tridente Trinidad
	Triunfante Triunfo Unicornio Valenciano Valiente Velasco Veloz "Veloz Pasajero" Vencendor Vengador Venganza Ventura Venus Victoria Victorioso Vigilante
	"Villa de Bilbao" Vincejo "Virgen de Soledad" "Virgen del Carmen" "Virgen del Rosario" Viva Viváz Vivo Volador Volante Volario
}


army_names = {
	"Guardia Real" "Ejército de $PROVINCE$"
}

fleet_names = {
	"Armada de Castilla" "Aramada de Asturias" "Armada de $PROVINCE$"
}
