#Country Name: Please see filename.

graphical_culture = latingfx #westerngfx

color = { 30 110 161 } # 54  167  156 

historical_score = 2800

revolutionary_colors = { 8  14  8 }

historical_idea_groups = {
	maritime_ideas
	"San Antonio di Padova" "San Bartolomeo" "San Bonaventura" "San Brun" "San Carlo Borrome" "San Cristoforo" "San Demetrio" "San Domenico" "San Francesco di Paola"
	"San Gaetano" "San Giorgio" "San Giovanni Battista" "San Girolamo" "San Guiseppe" "San Ignazio" "San Iseppo" "San Lorenzo Giustinian" "San Luca" "San Marco"
	"San Marco e San Tito" "San Marco Grande" "San Michele" "San Michele Arcangelo" "San Nicolò" "San Pietro" "San Pietro Apostolo" "San Pietro di Alcantara"
	"San Pio Quinto" "San Sebastiano" "San Spiridione" "San Teodoro" "San Trifone" "San Vincenzo Ferrer" "San Vittorio" "San Zaccaria" "Santa Anna" "Santa Caterina"
	"Santa Dorotea" "Santa Elena" "Santa Maddalena" "Santa Margherita" "Santa Maria" "Santa Maria Torre di Mar" "Santa Virginia" "Sant'Alessandro" "Sant'Eufemia"
	"Santissima Annunziata" "Santissima Trinità" "Santissimo Crocefisso" Scala "Scala di Giacob" "Scudo della Fede" Sibilla "Sibilla Europa" Signora
	"Signora del Belvedere" "Sol d'Oro" Sole Speranza "Stella Maris" Tigre "Tomaso Francesco" "Toro Negro" Torre Totusmundus "Tre Mani" "Tre Re" Trionfo Tritone Tronco
	"Uomo Armato" "Uomo di Mare" Valor "Valor Coronato" Venetia "Venezia Trionfante" "Vergine Santa" Vigilanza Vittoria Vulcano
}

army_names = {
	"Armata di $PROVINCE$"
}
