#Country Name: Please see filename.

graphical_culture = latingfx

color = { 86 147 192 } # 57  160  101
revolutionary_colors = { 9 8 5 }

historical_score = 4700

historical_idea_groups = {
	exploration_ideas
	"N. Sra. do Rosário" "N. Sra. do Rosário e Santo André" "N. Sra. do Vale" "N. Sra. do Vencimento e São José" "N. Sra. dos Milagres" "N. Sra. dos Prazeres"
	"N. Sra. dos Prazeres e Santo Antonio" "N. Sra. dos Remédios dos Cassabe" "N. Sra. Madre de Deus" "N. Sra. Madre de Deus e São Fransisco"
	"N. Sra. Madre de Deus e São José" "N. Sra. Necessidades e Santo Antonio" "Nossa Senhora da Glória" "Nossa Senhora das Necessidades" "Nossa Senhora da Conceição"
	"Nossa Senhora da Esperanca" "Nossa Senhora da Vitória" "Oliveira de Guimarães" "Padre Eterno" Pérola Polifemo "Princesa Carlota" "Princesa da Beira"
	"Princesa da Beira e Portuguesa" "Princesa do Brasil" "Princesa do Céu" "Princesa Real" "Príncipe do Brasil" "Príncipe Dom Pedro" "Príncipe Real"
	"Príncipe Regente" Quietação "Rainha de Portugal" "Rainha dos Anjos" "Rainha Santa Isabel" "Real Carolina" "Real Fidelíssima" "Real Fonsor" "Real Fonza"
	"Real Voador" Relíquias Sacramento "Salvador do Mundo" "Santa Ana" "Santa Ana e Maria" "Santa Ana e São Joaquim" "Santa Catarina" "Santa Catarina do Monte Sinai"
	"Santa Clara" "Santa Cruz" "Santa Cruz do Ouro" "Santa Maria Isabel de Saboia" "Santa Rosa" "Santa Teresa" "Santa Teresa de Jesus" Santiago "Santiago Maior"
	"Santíssimo Sacramento" "Santíssima Trinidade" "Santo Alberto" "Santo Andre" "Santo António" "Santo António de Flores" "Santo António de Padua"
	"Santo António de Tanna" "Santo António e São Joaquim" "Santo António e São José" "Santo Agustinho" "Santo Miguel" "São António" "São Bartholomeu"
	"São Benedito" "São Bento" "São Bernardo" "São Boaventura" "São Brás e São Lourenço" "São Cristovão" "São Fransisco de Assis" "São Fransisco de Paula"
	"São Fransisco Xavier" "São Fransisco Xavier e Santo António" "São Fransisco Xavier e Todo o Bem" "São João" "São João Baptista" "São João de Deus"
	"São João Magnânimo" "São Jorge" "São José" "São José e N. Sra. da Conceição" "São José e N. Sra. das Mercês" "São José Paquete África" "São Lourenço"
	"São Martinho" "São Nicolau" "São Pedro" "São Pedro Goncalves" "São Rafael" "São Salvador" "São Sebasteio" "São Simão" "São Tomé" "Sacramento"
	"Santíssimo Sacramento" "Sem Nome" Serpente "Serpento do Mar" "Simenta de Carvalho" Successo Taforea Tejo "Temível Portuguesa" "Todos os Santos" Torta
	Tritão Ulisses União Unido Unilo Urania Vale "Vasco da Gama" Vénus Vingança Voador Volador Vulcano "Zabra Augusta" "Zabra Júlia" "São Gabriel" Bérrio
	Gonçalo Nunes Argo "Arca de Noé" Júpiter Jesus Cristo "Jesus Cristo" Lisboa
}

army_names = {
	"Guarda Real" "Terï¿½o de $PROVINCE$" "Exï¿½rcito de $PROVINCE$" "Bandeira de $PROVINCE$"  "Terï¿½o da Armada Real da Coroa de Portugal" 
}

fleet_names = {
	"Armada Real" "Armada de $PROVINCE$" "Esquadra de $PROVINCE$" "Frota de $PROVINCE$"  "Armada do Atlï¿½ntico" "Esquadra do Atlï¿½ntico" "Frota do Atlï¿½ntico" "Armada do Brasil" "Esquadra do Brasil" "Frota do Brasil" "Armada da Guinï¿½" "Esquadra da Guinï¿½" "Frota da Guinï¿½" "Armada do Cabo" "Esquadra do Cabo" "Frota do Cabo" "Armada do ï¿½ndico" "Esquadra do ï¿½ndico" "Frota do ï¿½ndico" "Armada do Estreito" "Esquadra do Estreito" "Frota do Estreito" "Armada do Extremo Oriente" "Esquadra do Extremo Oriente" "Frota do Extremo Oriente""Armada do Pacï¿½fico" "Esquadra do Pacï¿½fico" "Frota do Pacï¿½fico"
}
